HG00097	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00097_illumina.cram
HG00097	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00097_ont.cram
HG00097	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00097_pacbio.cram
HG00126	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00126_illumina.cram
HG00126	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00126_ont.cram
HG00126	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00126_pacbio.cram
HG00128	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00128_illumina.cram
HG00128	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00128_ont.cram
HG00128	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00128_pacbio.cram
HG00133	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00133_illumina.cram
HG00133	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00133_ont.cram
HG00133	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00133_pacbio.cram
HG00146	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00146_illumina.cram
HG00146	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00146_ont.cram
HG00146	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00146_pacbio.cram
HG00232	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00232_illumina.cram
HG00232	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00232_ont.cram
HG00232	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00232_pacbio.cram
HG00235	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00235_illumina.cram
HG00235	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00235_ont.cram
HG00235	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00235_pacbio.cram
HG00253	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00253_illumina.cram
HG00253	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00253_ont.cram
HG00253	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00253_pacbio.cram
HG00272	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00272_illumina.cram
HG00272	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00272_ont.cram
HG00272	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00272_pacbio.cram
HG00290	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00290_illumina.cram
HG00290	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00290_ont.cram
HG00290	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00290_pacbio.cram
HG00320	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00320_illumina.cram
HG00320	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00320_ont.cram
HG00320	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00320_pacbio.cram
HG00321	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00321_illumina.cram
HG00321	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00321_ont.cram
HG00321	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00321_pacbio.cram
HG00329	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00329_illumina.cram
HG00329	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00329_ont.cram
HG00329	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00329_pacbio.cram
HG00344	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00344_illumina.cram
HG00344	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00344_ont.cram
HG00344	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00344_pacbio.cram
HG00350	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00350_illumina.cram
HG00350	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00350_ont.cram
HG00350	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00350_pacbio.cram
HG00544	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00544_illumina.cram
HG00544	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00544_ont.cram
HG00544	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00544_pacbio.cram
HG00609	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00609_illumina.cram
HG00609	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00609_ont.cram
HG00609	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00609_pacbio.cram
HG00642	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00642_illumina.cram
HG00642	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00642_ont.cram
HG00642	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00642_pacbio.cram
HG00706	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00706_illumina.cram
HG00706	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00706_ont.cram
HG00706	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00706_pacbio.cram
HG00738	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00738_illumina.cram
HG00738	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00738_ont.cram
HG00738	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG00738_pacbio.cram
HG01099	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01099_illumina.cram
HG01099	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01099_ont.cram
HG01099	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01099_pacbio.cram
HG01167	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01167_illumina.cram
HG01167	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01167_ont.cram
HG01167	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01167_pacbio.cram
HG01255	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01255_illumina.cram
HG01255	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01255_ont.cram
HG01255	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01255_pacbio.cram
HG01346	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01346_illumina.cram
HG01346	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01346_ont.cram
HG01346	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01346_pacbio.cram
HG01496	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01496_illumina.cram
HG01496	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01496_ont.cram
HG01496	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01496_pacbio.cram
HG01786	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01786_illumina.cram
HG01786	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01786_ont.cram
HG01786	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01786_pacbio.cram
HG01884	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01884_illumina.cram
HG01884	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01884_ont.cram
HG01884	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01884_pacbio.cram
HG01943	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01943_illumina.cram
HG01943	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01943_ont.cram
HG01943	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01943_pacbio.cram
HG01981	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01981_illumina.cram
HG01981	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01981_ont.cram
HG01981	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01981_pacbio.cram
HG01993	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01993_illumina.cram
HG01993	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01993_ont.cram
HG01993	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG01993_pacbio.cram
HG02004	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02004_illumina.cram
HG02004	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02004_ont.cram
HG02004	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02004_pacbio.cram
HG02071	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02071_illumina.cram
HG02071	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02071_ont.cram
HG02071	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02071_pacbio.cram
HG02074	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02074_illumina.cram
HG02074	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02074_ont.cram
HG02074	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02074_pacbio.cram
HG02132	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02132_illumina.cram
HG02132	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02132_ont.cram
HG02132	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02132_pacbio.cram
HG02135	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02135_illumina.cram
HG02135	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02135_ont.cram
HG02135	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02135_pacbio.cram
HG02178	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02178_illumina.cram
HG02178	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02178_ont.cram
HG02178	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02178_pacbio.cram
HG02280	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02280_illumina.cram
HG02280	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02280_ont.cram
HG02280	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02280_pacbio.cram
HG02293	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02293_illumina.cram
HG02293	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02293_ont.cram
HG02293	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02293_pacbio.cram
HG02300	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02300_illumina.cram
HG02300	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02300_ont.cram
HG02300	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02300_pacbio.cram
HG02392	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02392_illumina.cram
HG02392	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02392_ont.cram
HG02392	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02392_pacbio.cram
HG02583	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02583_illumina.cram
HG02583	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02583_ont.cram
HG02583	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02583_pacbio.cram
HG02602	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02602_illumina.cram
HG02602	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02602_ont.cram
HG02602	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02602_pacbio.cram
HG02615	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02615_illumina.cram
HG02615	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02615_ont.cram
HG02615	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02615_pacbio.cram
HG02647	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02647_illumina.cram
HG02647	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02647_ont.cram
HG02647	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02647_pacbio.cram
HG02698	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02698_illumina.cram
HG02698	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02698_ont.cram
HG02698	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02698_pacbio.cram
HG02738	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02738_illumina.cram
HG02738	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02738_ont.cram
HG02738	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02738_pacbio.cram
HG02809	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02809_illumina.cram
HG02809	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02809_ont.cram
HG02809	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG02809_pacbio.cram
HG03270	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03270_illumina.cram
HG03270	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03270_ont.cram
HG03270	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03270_pacbio.cram
HG03369	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03369_illumina.cram
HG03369	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03369_ont.cram
HG03369	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03369_pacbio.cram
HG03521	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03521_illumina.cram
HG03521	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03521_ont.cram
HG03521	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03521_pacbio.cram
HG03583	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03583_illumina.cram
HG03583	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03583_ont.cram
HG03583	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03583_pacbio.cram
HG03669	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03669_illumina.cram
HG03669	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03669_ont.cram
HG03669	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03669_pacbio.cram
HG03710	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03710_illumina.cram
HG03710	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03710_ont.cram
HG03710	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03710_pacbio.cram
HG03804	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03804_illumina.cram
HG03804	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03804_ont.cram
HG03804	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03804_pacbio.cram
HG03816	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03816_illumina.cram
HG03816	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03816_ont.cram
HG03816	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03816_pacbio.cram
HG03831	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03831_illumina.cram
HG03831	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03831_ont.cram
HG03831	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03831_pacbio.cram
HG03874	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03874_illumina.cram
HG03874	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03874_ont.cram
HG03874	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03874_pacbio.cram
HG03927	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03927_illumina.cram
HG03927	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03927_ont.cram
HG03927	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03927_pacbio.cram
HG03942	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03942_illumina.cram
HG03942	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03942_ont.cram
HG03942	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG03942_pacbio.cram
HG04115	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG04115_illumina.cram
HG04115	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG04115_ont.cram
HG04115	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG04115_pacbio.cram
HG04157	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG04157_illumina.cram
HG04157	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG04157_ont.cram
HG04157	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG04157_pacbio.cram
HG04160	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG04160_illumina.cram
HG04160	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG04160_ont.sorted.cram
HG04160	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG04160_pacbio.cram
HG04184	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG04184_illumina.cram
HG04184	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG04184_ont.cram
HG04184	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG04184_pacbio.cram
HG04187	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG04187_illumina.cram
HG04187	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG04187_ont.cram
HG04187	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG04187_pacbio.cram
HG04199	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG04199_illumina.cram
HG04199	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG04199_ont.cram
HG04199	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG04199_pacbio.cram
HG04204	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG04204_illumina.cram
HG04204	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG04204_ont.sorted.cram
HG04204	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG04204_pacbio.cram
HG04228	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG04228_illumina.cram
HG04228	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG04228_ont.cram
HG04228	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/HG04228_pacbio.cram
NA18505	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18505_illumina.cram
NA18505	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18505_ont.cram
NA18505	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18505_pacbio.cram
NA18508	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18508_illumina.cram
NA18508	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18508_ont.cram
NA18508	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18508_pacbio.cram
NA18565	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18565_illumina.cram
NA18565	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18565_ont.cram
NA18565	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18565_pacbio.cram
NA18608	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18608_illumina.cram
NA18608	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18608_ont.cram
NA18608	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18608_pacbio.cram
NA18620	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18620_illumina.cram
NA18620	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18620_ont.cram
NA18620	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18620_pacbio.cram
NA18879	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18879_illumina.cram
NA18879	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18879_ont.cram
NA18879	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18879_pacbio.cram
NA18952	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18952_illumina.cram
NA18952	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18952_ont.cram
NA18952	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18952_pacbio.cram
NA18974	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18974_illumina.cram
NA18974	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18974_ont.cram
NA18974	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18974_pacbio.cram
NA18976	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18976_illumina.cram
NA18976	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18976_ont.cram
NA18976	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA18976_pacbio.cram
NA19036	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA19036_illumina.cram
NA19036	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA19036_ont.cram
NA19036	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA19036_pacbio.cram
NA19443	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA19443_illumina.cram
NA19443	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA19443_ont.cram
NA19443	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA19443_pacbio.cram
NA19682	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA19682_illumina.cram
NA19682	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA19682_ont.cram
NA19682	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA19682_pacbio.cram
NA19700	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA19700_illumina.cram
NA19700	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA19700_ont.cram
NA19700	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA19700_pacbio.cram
NA19776	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA19776_illumina.cram
NA19776	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA19776_ont.cram
NA19776	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA19776_pacbio.cram
NA19835	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA19835_illumina.cram
NA19835	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA19835_ont.cram
NA19835	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA19835_pacbio.cram
NA19909	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA19909_illumina.cram
NA19909	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA19909_ont.cram
NA19909	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA19909_pacbio.cram
NA20282	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA20282_illumina.cram
NA20282	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA20282_ont.cram
NA20282	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA20282_pacbio.cram
NA20346	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA20346_illumina.cram
NA20346	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA20346_ont.cram
NA20346	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA20346_pacbio.cram
NA20809	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA20809_illumina.cram
NA20809	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA20809_ont.cram
NA20809	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA20809_pacbio.cram
NA20850	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA20850_illumina.cram
NA20850	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA20850_ont.cram
NA20850	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA20850_pacbio.cram
NA20870	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA20870_illumina.cram
NA20870	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA20870_ont.cram
NA20870	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA20870_pacbio.cram
NA21093	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA21093_illumina.cram
NA21093	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA21093_ont.cram
NA21093	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA21093_pacbio.cram
NA21102	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA21102_illumina.cram
NA21102	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA21102_ont.cram
NA21102	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA21102_pacbio.cram
NA21106	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA21106_illumina.cram
NA21106	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA21106_ont.cram
NA21106	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA21106_pacbio.cram
NA21110	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA21110_illumina.cram
NA21110	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA21110_ont.cram
NA21110	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA21110_pacbio.cram
NA21144	illumina	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA21144_illumina.cram
NA21144	ont	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA21144_ont.cram
NA21144	pacbio	/vast/projects/bahlo_longstr/nf-str-output/alignments/NA21144_pacbio.cram
